Deckahedron Move,Circles,Mod,Effect,m-2,m-1,m0,m1,m2,Notes,✔✔✔,✔✔,✅,✗,Reqs,Tags,Component,Campaign
,,,,,,,,,,,,,,,,,
Take a Breather,,INT/DEX,"Spend an uninterrupted moment to catch your breath. | You can't Take a Breather twice in a row. | Flip Int to find a strategic safe spot. On failure: There's something wrong with the spot | Flip Dex to avoid attention. On failure: Foe moves to a spot where you're disadvantaged || At the moment you're safe and exit the action (combat is over, pursuit ends), you can flip Str and Take a Breather as a Fast move.",,,,,,,Find a strategic safe spot / avoid attention. | Recover 1d4 Stamina,Find a strategic safe spot / avoid attention. | Recover 1d4 Stamina,New complication. See below | Recover 1 Stamina,,,,booklet,
Bravely Run Away,,,See SVG,,,,,,UNENCUMBERED,,,,,,,booklet,
Do a Flashback,,,"After you flip, and before the GM describes the consequence of that flip, declare ""I'm going to do a flashback"". || Start the flashback by spending 1 XP and describing how something in the character's past prepared them for this situation. Then ignore the original flip and flip again (using the same advantage / disadvantage as before). || After that, spend XP 1-for-1 to bump up the result",,,,,,,,,,,,,booklet,
Good thing I brought...,,,See SVG,,,,,,,,,,,,,booklet,
Study under a master,,,Spend your day in town learning new skills. || Spend 2 XP and tell a story with the GM about how you found a teacher who helped you improve your skills. || Choose: * Level up in a move -- place a green card on it. * Gain new skills -- take a new move card,,,,,,,,,,,,,booklet,
Shop / Procure,,,"Spend your day in town in the acquisition of new gear. The GM will tell you who is selling and hand you 4 cards from the Item deck. To keep one of the cards, you must buy or barter. | Choose: * Spend 1 PRECIOUS Pack * Spend 1 XP + 1 Pack * Spend 1 XP + 1 of your Item cards || Any gained magic items have capacity for just 1 charge. || Also, any time you're in town, you can spend 1 PRECIOUS Pack card to gain 2 normal Pack cards",,,,,,,,,,,,,booklet,
Tales of a Weapon,,,"Spend 2 XP. || Together with the GM, make a new weapon card with More Power than your current weapon.  The GM will offer it to you as one of the Item cards at your next Shop / Procure or make it available as loot in your next adventure. || Spend 1 more XP to add a magical power (capacity: 1 charge) to the weapon, and the GM will add a weakness or downside.",,,,,,,,,,,,,booklet,
Sharpen & Stitch,,INT,"While resting, spend Pack to repair damage to items. || At a town, you may forego the flip, and together with the GM, decide who there is willing to fully repair all of your items in exchange for one of your cards that they find Precious.",,,0*,1,,,A Pack spent may remove 2 red cards,A Pack spent may remove 1 red card,Spend Pack at a rate of 2-to-1 to remove red cards,,,,booklet,
Critical Flip,,,"After a flip, if the card that resolves the flip is the Critical Success card (with the green ring in the center), you may: || Take a Blessing card from the supply and put it in your discard pile || Or, || Say how your character's practice has finally paid off, or how they had an insight or epiphany about the move they just accomplished. Spend XP 1-for-1 to go up levels in the move that was just resolved.",,,,,,,,,,,,,booklet,
